[runtime] AetherLink dev server listening on 127.0.0.1:43170
[runtime] Backend: Ollama + LM Studio
[runtime] Advertising _aetherlink._tcp.local. on port 43170
[runtime] For local direct diagnostics with a USB-connected trusted device, run:
[runtime]   adb reverse tcp:43170 tcp:43170
[runtime] Then use the local diagnostic route 127.0.0.1:43170 in AetherLink.
[runtime] WARNING: AETHERLINK_DEV_PAIRING=1 opened a development-only pairing window.
[runtime] Do not enable this mode for production or normal trusted-device use.
[runtime] AETHERLINK_DEV_PAIRING_INFO {"expires_at":"2026-06-30T04:54:40Z","host":"127.0.0.1","pairing_code":"801315","pairing_nonce":"64BA80F2-473D-4152-ADF9-2D3A6B7CFE1D","port":43170,"relay_scope":"local_diagnostic","route_token":"dev-aetherlink-route","runtime_device_id":"aetherlink-dev-runtime","runtime_key_fingerprint":"aca2e12660ea0ac3ce01c1452a038f86c42a023e03339482e36d5860140ebe4f","runtime_name":"AetherLink Dev Runtime","runtime_public_key":"MFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE\/UbCrtW3W7FQAXN3ThTQUT\/RdcUl\/tti86\/jeC8ENeEjYBDfsWhKhexFIUgEsDTP7hA80dP6hAsXkAHwxdEMOg==","service_type":"_aetherlink._tcp.local."}
[runtime] AETHERLINK_DEV_PAIRING_URI aetherlink://pair?version=1&pairing_nonce=64BA80F2-473D-4152-ADF9-2D3A6B7CFE1D&pairing_code=801315&runtime_device_id=aetherlink-dev-runtime&runtime_name=AetherLink%20Dev%20Runtime&runtime_key_fingerprint=aca2e12660ea0ac3ce01c1452a038f86c42a023e03339482e36d5860140ebe4f&runtime_public_key=MFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE/UbCrtW3W7FQAXN3ThTQUT/RdcUl/tti86/jeC8ENeEjYBDfsWhKhexFIUgEsDTP7hA80dP6hAsXkAHwxdEMOg%3D%3D&route_token=dev-aetherlink-route&host=127.0.0.1&port=43170&route_scope=local_diagnostic
[runtime] AETHERLINK_DEV_PAIRING_COMPACT_URI aetherlink://pair?v=1&n=64BA80F2-473D-4152-ADF9-2D3A6B7CFE1D&c=801315&rid=aetherlink-dev-runtime&rn=AetherLink%20Dev%20Runtime&rf=aca2e12660ea0ac3ce01c1452a038f86c42a023e03339482e36d5860140ebe4f&rk=MFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE/UbCrtW3W7FQAXN3ThTQUT/RdcUl/tti86/jeC8ENeEjYBDfsWhKhexFIUgEsDTP7hA80dP6hAsXkAHwxdEMOg%3D%3D&rt=dev-aetherlink-route&h=127.0.0.1&p=43170&rsc=local_diagnostic
[runtime] received type=auth.response request_id=ac2ca735-8e8b-4f8e-9728-5086234d293e
[runtime] sending type=auth.response request_id=ac2ca735-8e8b-4f8e-9728-5086234d293e
[runtime] received type=runtime.health request_id=1c6c7a20-7cdd-4a64-9fa2-81985b17b0df
[runtime] received type=memory.list request_id=5f3bc56a-d466-493e-81d9-8a2393ffc3ca
[runtime] sending type=memory.list request_id=5f3bc56a-d466-493e-81d9-8a2393ffc3ca
[runtime] received type=chat.sessions.list request_id=54496f07-8c56-4694-8e23-95fab06d00ba
[runtime] sending type=runtime.health request_id=1c6c7a20-7cdd-4a64-9fa2-81985b17b0df
[runtime] sending type=chat.sessions.list request_id=54496f07-8c56-4694-8e23-95fab06d00ba
[runtime] received type=models.list request_id=4af03d31-1fa4-4171-9fd0-d762bd04c112
[runtime] received type=memory.list request_id=051d4239-c93a-41b5-b613-3b217b761f8d
[runtime] sending type=memory.list request_id=051d4239-c93a-41b5-b613-3b217b761f8d
[runtime] sending type=models.list request_id=4af03d31-1fa4-4171-9fd0-d762bd04c112
